Name,Sector,duration_years,log_raised_musd,log_raised_musd_std,n_flags,n_flags_std,raised_imputed,raised_dirty,Giants,No Budget,Competition,Poor Market Fit,Acquisition Stagnation,Monetization Failure,Niche Limits,Execution Flaws,Trend Shifts,sector_Finance and Insurance,sector_Health Care,sector_Information,sector_Manufacturing,sector_Retail Trade
Wishbone,Information,6,0.9030899869919435,-0.5826065094712113,4.0,1.2859070221928885,0,False,1,0,1,0,0,0,1,0,1,0,0,1,0,0
Woo,Information,5,0.17609125905568124,-1.4106214577667209,3.0,0.19020708036603148,0,False,1,1,1,0,0,0,0,0,0,0,0,1,0,0
Workable,Information,10,1.9242792860618816,0.5804766874824078,1.0,-2.0011928032876827,0,False,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Xmarks,Information,8,0.3010299956639812,-1.2683225271668068,3.0,0.19020708036603148,0,False,1,0,0,0,1,0,0,0,1,0,0,1,0,0
Xobni,Information,7,1.6211762817750353,0.23525762618469648,2.0,-0.9054928614608255,0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0
Yahoo Answers,Information,15,3.0,1.8056684204313138,2.0,-0.9054928614608255,0,True,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Yahoo Buzz,Information,4,3.0,1.8056684204313138,1.0,-2.0011928032876827,0,True,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Yahoo Groups,Information,15,3.0,1.8056684204313138,3.0,0.19020708036603148,0,True,1,0,1,0,0,0,0,1,0,0,0,1,0,0
Yahoo Live,Information,2,3.0,1.8056684204313138,2.0,-0.9054928614608255,0,True,0,0,0,1,0,0,0,0,1,0,0,1,0,0
Yammer,Information,10,2.1522883443830563,0.8401675251440485,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Yik Yak,Information,5,1.866287339084195,0.5144267796447491,4.0,1.2859070221928885,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Yo,Information,4,0.17609125905568124,-1.4106214577667209,3.0,0.19020708036603148,0,False,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Yola,Information,13,1.3979400086720377,-0.018997249412921274,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
YouNow,Information,11,1.4771212547196624,0.07118620322971668,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Zapier Plus,Information,5,0.146128035678238,-1.4447480606097116,2.0,-0.9054928614608255,0,True,0,0,1,0,0,1,0,0,0,0,0,1,0,0
Zencoder,Information,7,0.3010299956639812,-1.2683225271668068,1.0,-2.0011928032876827,0,False,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Zendesk Chat,Information,8,1.9319661147281726,0.5892315983180061,2.0,-0.9054928614608255,0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Ziddu,Information,12,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Zombie Labs,Information,5,0.17609125905568124,-1.4106214577667209,4.0,1.2859070221928885,0,False,1,1,1,0,0,0,1,0,0,0,0,1,0,0
Zoomdata,Information,9,1.6739419986340878,0.29535512104668793,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Zopim,Information,8,0.47712125471966244,-1.067763448918923,1.0,-2.0011928032876827,0,False,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Zscaler Shift,Information,5,1.5185139398778875,0.11833038759217536,2.0,-0.9054928614608255,0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Zulily,Information,10,2.1398790864012365,0.8260340050822321,4.0,1.2859070221928885,0,False,1,0,1,0,1,0,0,0,1,0,0,1,0,0
Zume,Information,7,2.574031267727719,1.3205114809836023,1.0,-2.0011928032876827,0,False,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Zumper Pro,Information,6,2.2329961103921536,0.9320896071658037,3.0,0.19020708036603148,0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0
Zurb,Information,15,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Zuuka,Information,8,0.3979400086720376,-1.1579469015615609,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Zynga Games,Information,12,2.937517892017347,1.7345044452789573,4.0,1.2859070221928885,0,False,1,0,0,0,1,0,0,0,1,0,0,1,0,0
Bitpass,Information,6,0.17609125905568124,-1.4106214577667209,3.0,0.19020708036603148,0,False,1,1,1,0,0,0,0,0,0,0,0,1,0,0
Blync,Information,5,0.3010299956639812,-1.2683225271668068,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,0,0,1,0,0,1,0,0
BountyJobs,Information,15,1.3710678622717363,-0.04960327120803192,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
BranchOut,Information,7,1.6901960800285136,0.31386770139686493,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Burstly,Information,6,0.8633228601204559,-0.6278992647884429,2.0,-0.9054928614608255,0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0
CloudHammer,Information,5,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Crunchyroll,Information,15,0.6074550232146685,-0.9193198486283144,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Curse,Information,14,1.7634279935629373,0.3972751638430761,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
DailyBurn,Information,12,-0.2798406965940431,-1.9299050000574234,4.0,1.2859070221928885,0,False,1,1,1,0,1,0,0,0,0,0,0,1,0,0
Dailylook,Information,9,0.5440680443502757,-0.9915144261566677,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Datto,Information,15,2.0,0.6667187682826743,2.0,-0.9054928614608255,0,False,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Deem,Information,14,2.0,0.6667187682826743,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Detour,Information,6,0.47712125471966244,-1.067763448918923,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Disruptive Media,Information,5,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Divshot,Information,5,0.25527250510330607,-1.3204380051240827,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Drawbridge,Information,10,1.667452952889954,0.28796442465363015,4.0,1.2859070221928885,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Dunwello,Information,5,0.07918124604762482,-1.5209970833719666,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Everalbum,Information,6,0.3010299956639812,-1.2683225271668068,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Friend.ly,Information,3,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,0,0,0,0,0,0,0,1,0,0,1,0,0
Frontback,Information,3,0.47712125471966244,-1.067763448918923,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Froyo,Information,4,0.17609125905568124,-1.4106214577667209,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,1,0,0,0,0,1,0,0
GoAnimate,Information,14,1.0,-0.47223088386596523,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Hitpost,Information,4,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,0,0,0,0,0,1,0,0,0,0,1,0,0
Homer,Information,6,0.3424226808222063,-1.2211783428043481,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0
Hot Potato,Information,2,0.146128035678238,-1.4447480606097116,2.0,-0.9054928614608255,0,False,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Humanoid,Information,5,0.0,-1.6111805360146048,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0
